"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity"
"0xbfbcafbe0fa615030f339f510002a02f92c50b31cd8e2dfa62d7e7dbaf9a8d0a","3996124","1499568366","7/9/2017 2:46:06 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x8ea1bb8aa59258bfd4688196cab3bbfb3c699345","999.5"
"0xc7c03b007d7f218cc6d4dde7dce0a42c004db088f9edd3517f890ce65dbfc95b","3996124","1499568366","7/9/2017 2:46:06 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x5608104efb07af191e333c36f8a942a4b6136123","989.5"
"0x52eb3ed7a56bc21508ab46f6f28e7bbff7dc8f5e3472c7208d1b6ddc64546dbb","3996124","1499568366","7/9/2017 2:46:06 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3","999.5"
"0x17f3c0284f53555dda35a7695e83c26961027fc422020c68ef2bd4c172176053","3996124","1499568366","7/9/2017 2:46:06 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x5f8b9eee60102d928dddce7ce300a3945efa3d5e","999.5"
"0xd58cad839a76e35b3426fc46d701270ff529faf9091e5bdc97cb237d143a98b1","3996124","1499568366","7/9/2017 2:46:06 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xe4aef1bd2624ddfddc986732694e64f7aa7a5c76","49.5"
"0xea675ff016bb13a6b8193ac632fafb8df70c209f6acc1c816e47e0d27a3c2d44","3996124","1499568366","7/9/2017 2:46:06 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x81d1b438f153666c287b17bd42c3f06a581df915","19.5"
"0xf620514197c5a2cb54d3018601fd7e04e8d84e3897fc6606cb6213e5bbfaae1f","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x48df61e3433afeed98d4ca8165802bb2452ca2fd","999.5"
"0xa3a804fb581930f341fc3295851ead460138bacd998a5c601b51f21cb456c09f","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x8ea1bb8aa59258bfd4688196cab3bbfb3c699345","999.5"
"0x90c92721f028ab996997e9aae77a0848ab02f1545ef2f59a3c2d081ab17b7f29","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x1a2d2c4a89a095516e400df06ba6d6cc0f3e2b49","999.5"
"0x3eae39bd6c7656ab21b87d7ae3481a56cc9cc3e662b19b54fe047503f5421c76","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x989943f1df0874e5735b6ec2fa4d221384cbb067","999.5"
"0x6da98693178e38c32ff98b5a7071cee4e516de820e4638dcf29dee090333ac72","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x3db5d3fc60df4e42144f3fc6fbc73abcde2f65de","999.5"
"0xc6b123f3a1cbeadf4efefff88bcbe889ba63387a84ba0e5a66534b9f3debb8a5","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x7aa9fc3aab58f270fe46edc55a8029a484a531b3","999.5"
"0x121a82e82d81592b228fa8f560056f39e8024de52c95afc93cfbfc8b88e5a002","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x9549ffe222a976c91ab93f225384b048289de3f4","9.5"
"0x764e0135c6ff8172b96d21be0b042fcea93a7eee83282f723c97018d5602435d","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xe9cd64ffd69040a33a51802649be47bf37e3b48c","999.5"
"0x5cab889f619717688433287efc19b9728c1d61f53c8aa9a93d0231dfcecde2ac","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x36e49cb5725992fced26850b0fed29d2ec66c08f","999.5"
"0xc531a567e43c3a9fe8099becce7d41f67b9df22f1b0268e087c9bb7ce2eba334","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xd04fdf4b3368a8cfe8a5ec6dd683a2c7653826ad","9.5"
"0x3d63d2f82d1c6fb903bdd07c03b0fd2c9278ac9c392f8fea666e6c10b0b06305","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x3d8e09587d3ae8239f78c7b7e1a4dd5fc9beb004","9.5"
"0x22d2019656cc031930d5f2c794f2e04d626fb6087c9b64e6b70d3e7e758deee7","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x27f8de7ad0ab14a966c0175b52d44ba544cdb761","999.5"
"0x145db90c25e9bd9f8cfe188e8d29adc08bde05d3c87d6a653ff5e757fb33d5fe","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xb49239751cf3566e267be0670ae8e029fbb3a468","999.5"
"0x15048315e15863343615cfdb003d2644de6321f1dbe6ca0a23dae939cc949e8b","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x8ea1bb8aa59258bfd4688196cab3bbfb3c699345","999.5"
"0x64b6b956d33f36f0eb6565f1a840a4ac740645d1e50c1b220f87c34f2ca59469","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x75dac019911146c4923b305c1ae9913b5ebdc480","999.5"
"0x72c53d3fa4f1ac71576861dc1c53a3ae0994e6999c4b72261630fe61d44e7905","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x68eb3f19f9cee4d9a7e7fdc19f62071a8a87c982","999.5"
"0x6182c0702a1461b260cd142fd56659dbf36cfcdfef34de59548643d50ae7bd3e","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xe9a4a95402f4102f62dfb4ee2377c7b1e9e79cb4","999.5"
"0x3c98ad2e9c10fee5f4f3cc3b7fc9c69fe22894d2e285da99c758601e0c4def69","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x75dac019911146c4923b305c1ae9913b5ebdc480","999.5"
"0xbcde6261fe8bca1f1bbda9cbcd961e37f7b87df2e5af76e5165d299a4c4dae76","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x22b17475273c1e6368c4d94b231ab28b79a3ab66","999.5"
"0xa3676cee22c6f3466a2897b39aad06a8225873905b30936e9dc2213f63ecdf36","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x803dbd9715a70470b9e7c78bf77bf0f8a2641da3","999.5"
"0xef8ba765d4666c25425c95b1ca7569634777a9d1df320b06da859ae7292b92bb","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x8ea1bb8aa59258bfd4688196cab3bbfb3c699345","999.5"
"0xbe153af4d0e133aed0d6cc5188c15317fef44b4d9c7404168892dbf04500e16e","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x989943f1df0874e5735b6ec2fa4d221384cbb067","999.5"
"0xb6259b526e967e107a7a06b4b59809b4ce00e909b75948a7a50fb4b7d8a0ee6c","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x6a69e21cafa5e0bef25bb9b469ef1196e8a69549","989.5"
"0xe0bdfa62ac60309ac489cfe3ffe45f530389a28a185fc4a33c71a7e4cb10cf17","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x17ef13629b6978268b468b375b2a70d18a8ac938","999.5"
"0x7b693cf92a5c165f538af3cb7350be750a673c1015ed5406c93a1b586538f85a","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x498559593fe9d88819edc72662411a665ed2a061","999.5"
"0x0b1a4a6f1fa81262325a1d5e0d6e16e54c2da76d1fb61036b09b1b5e8d175b1b","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x613891b2a06b27128194f9119281ab14283bd96e","999.5"
"0x743a494a6dac52027ad4d34e73463d817f51909797727db1c9009c0d894da520","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x8ea1bb8aa59258bfd4688196cab3bbfb3c699345","999.5"
"0xca874ee1dc12ec5e8271362bdfea8bd0317c01cfc8ef6dded334375804dc542e","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x35daa6c87c5495cefc9dd9ba070ca5a56f9ec6b6","999.5"
"0x8cf31f5f831d8c80dd42a55f416b41e1659c0141939944d9faacd107ab309613","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x5c2e40d854499c563e5ef35e08c4af621d9888da","999.5"
"0xa2042fbda064c60c1ae11ec346819a724189f6163cf312b96b1b00819fe7c4c3","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xc990d0f3d134797202c23b7f8f86bf2e7ef50025","999.5"
"0x80b5be339b395f1a9e7c4fa627b8c001d74a1d4fda66cee8ba41e5fce84b4717","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x8ea1bb8aa59258bfd4688196cab3bbfb3c699345","999.5"
"0xccda3db8d9aa371d300186720a5c650c751eadde6dafbe2276a18f7125890397","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x3db5d3fc60df4e42144f3fc6fbc73abcde2f65de","999.5"
"0x67ef9ba9db1da492c943a6de5d2ecf42ba5d6e5347c7904fa2c683073476ddb0","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x15edcb1cf904e62027eb2ce9279fc9e5f2d133d0","999.5"
"0x00b88f63f9e1b760339a03d82e8cc9208ed080d044a99512c1a136a351e3fa62","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xf03febad78aa2c43f03ecacbbf832b5a2018db8e","999.5"
"0xf614ef5b5f43f6d30966aedff5672a9ad29da52f33f253dc2d092b6d6e41d9fa","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xd4948b336ecd3379c582d39a52fa619b59d8e95c","999.5"
"0x39d14894c54cf1987cfb9ca8963c92f8ecc60e99385140404b9c4d88da6f3cfd","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x57c80b095ccac7535d39283e4f8182ac4c6aca8d","999.4"
"0xaa7667b46a3b839b1cbb5291cfd8d239ec11f17a8df8ecda3122d50b82d6efce","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x8ea1bb8aa59258bfd4688196cab3bbfb3c699345","999.5"
"0xf809f60343ee28844b186b016679619cf4b8598a6af6291f15501ed480356cc7","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x5c2e40d854499c563e5ef35e08c4af621d9888da","999.5"
"0xec205e087fa45212d63e1e7236941093bc3d643a5f01afb847ef6debefd466a8","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x86cdfbb09209d0e064fe3b4c2e4216cd60ca0f25","999.5"
"0xf730bb7d0849eea1d65fb53e0d5bc0b983afefaa71ef4da1977709c050e32c02","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x712be5db32b3d5f478c0baa8d3f92c13dbf3ee7c","999.5"
"0x848f466d92a04945c762e3565185c26b35b1844df52d4b4ffa49707db52cff87","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x6092d838dcda30c3a2ef2f81616018c99b0c37a4","999.5"
"0x724960f1886ed5f73edd786520e2226d975d07ea6be654771da9ee1bdfb85efa","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x712be5db32b3d5f478c0baa8d3f92c13dbf3ee7c","999.5"
"0xd198a0b97293573bdb600e0d266412c96acf2ef1666d3c79d8833c09e29d3a71","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x33a70dc8ef540f4e7ebb29dbec2689924c79f0ac","999.5"
"0xd6b4c63b618dcda0d3d3dadc041b2a1779ed698f8c640d1f26cd5e83615edd75","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x35ffa15dc2662f8527c282d1a96e801a5554d19e","999.5"
"0xbd69232e849fd8b878fef9954e90b0909e662e91249e6b345c3c3be195d5c134","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x2fbe20935400f3f1c9b1791122747f04342211da","999.5"
"0xd0eea2c0e8f1bfeecd9c43b4bee3e481e48e9eacf42a567fc7af9463c4e94548","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x150f205ad0870d1a85440681b68ba9ac7ac2af37","999.5"
"0x38cd546078ed3ba1c3a411a753c4ceaddc9f971f9ff85b03437e7e2edebe41b9","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xd0e858d2d96b21dd32094fedaf69bb73c7920d8a","999.5"
"0x03241280a7dc9e7d17722d893ef29c926b0e3586284db2df57bd774321dd46e9","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x712be5db32b3d5f478c0baa8d3f92c13dbf3ee7c","999.5"
"0x0b6c6baeb3bf645a773800ec560cda64c2782147c1ef9cdcc01b1d4aef2555c9","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xf3faff82c4cf08070c1990e6bca76401c20a4ef3","999.5"
"0x12ac39ffd8db534e9b0ffd0777d70d0a52c914d6b29c6c016599818986cbed4f","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xdbad696086140cfd25c6a892130ff3e281032022","999.5"
"0xa7482f7dae5d77be70ee75b362e89142e92dccdd5604e7c22cfc0d7c7f10ac2d","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x5dfbf93ad22a90fccf881a0332065e087c308341","999.5"
"0x24feca4408c75b118ccc0fee2a25b80af6834ace9ce3f8aa12577df2bf9a4a22","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x254df41e2b9982b9b4da82cb3635a120bb551b5f","999.5"
"0xd77211e49bf34a66994cc1ce70609eefddc7dac6fb8418ad49ca6de26c856bb4","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x0d4d453d104262497fb62c456893fc410b0c77f6","899.5"
"0xd4d192bd333a3277705f06e3acbe985ee7e9cb5f08171a0aab116ca4aedfb253","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x1351de79326caf42b6995087dccf7e52b38d9fa7","999.5"
"0xee6b7bde873da0a81571b767815f57112bbc9e6452633b89574944a839aec42e","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xef73148bdb8b4257a174c29576f95e0a8787ce37","999.5"
"0xf636fcdc5810c28d465d5bc31240a3c41f2fd94510dc71c4d29d7faebf68c31b","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x75180d6637d901084cfccfce42bd64c5dc082d71","989.5"
"0x7a9f6f847292f8de7cd613bec631a3e8d58e5f7c8a2ed9d9291e767cdd7ed456","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xe98b800bb95a2adec6c00ba29f5f4d396f63f4d9","999.5"
"0xcee48ebe7e4cc09336a3fa5272f5618ad712c07433c96766f70b6c2d5431ef11","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xfa1dad7f5c9ab54ff37e2d9344e58f2a1c2f48c6","999.5"
"0xe16277a36a944b04ecd6dbfb338087da56de2d9cf2124c4c043d5ae609f1b03b","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x98f231ea1a0a05cecf2f730fdc5f17ef4514bc59","994.5"
"0xe6c8d57935d248d6caa47f746a84f3a4f8ad5e3e60f12d0788089120f0e94102","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xd9e66a7c1cd7723d061b0254bab241185f837586","999.5"
"0x4300d78e808621d373aa6d2c91af846125e924b65db4d6983abbb430195e1f6d","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xf4cf5320d4077155e1483994220426a9fb6001fc","9.5"
"0x048189cc2f8d9fa5a5d101ef5e89a27d26a0788957fd599f8b3ae84d15d6c92d","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x4a940d4167ebac734fd4a92e062576cf327aa437","999.5"
"0x573ed67dd178cc175a61ff515c08aec0a0938b9b1eae8b138095c79661869f77","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x271555197a2efc97ecfcc7af0f0c486c33c49017","499.5"
"0x20d40f6ab2ff277c8386df95cbbbd82ab1d783a165247ed94f2994cd3bef9ab9","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xc3ac97ef5510ae0f6b0a35f803770f71249ffb5e","19.5"
"0xa4d7ad1d719d8a770df04d2fedb67f937ea47f79da13c99cf31ddbd263e4f3f5","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xc6b986a7212146a517dd9faf4253585b47f97d1a","999.5"
"0xeca803aa1c16734b333ae891cd48932f9ef330cde66526fc3cf4ecb434804a0a","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x1722e4a292656af2f0510308299e1650c7b819ec","999.5"
"0x6356fe673e5dd9e15a3e5588147411c42da7cadd2a88a62c8bf80b080d2d3635","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xc575801bae28b94906298acfe3d0602809e17fc8","999.5"
"0xb112f819c5cdc6828c06d33242349b13804118aa8c928fd1b629a4d73fd15f7f","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x12eef50f7dd411d0bce25b37bb2f63fd89d2e6bd","999.5"
"0xbd77c16f669cc0878854e77b1d651ce9d611a3424fec9233308c9cb7503d4966","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xf14e559cd09ee8dedc0c7710e20bac2934a4d40c","9.5"
"0x994fb2cf3b360145b28f3eae00437fe6abb5865c57f25cd3ec8e961ceaa9d5c0","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x4e706e911018be7c3bb6e87701d23374344e04a9","999.5"
"0x1b3b88a05e99ea1fb5f2078234a602ebf2700f33141d9736dde926bd26349f69","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x90a498898075ec98233f01bed678de87acccc769","999.5"
"0x325446a4e44add3ab8bf19ec65698e652f9dcf86f784b6894f147e527bccde32","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x0ba59e4d894e9c36ea93b1016686e8ca3a4e1d6f","999.5"
"0x60dcc929b5dfa28248220e0055921cf0d7ce238fd87f175a54b2c81675765604","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x1c70112668e1089ecb61f4bb75ba99a8cbbf8079","999.5"
"0x327a892869dc89d8e77068df2baca5010c612afc48828c77481f99a487299092","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x59fafea537e14c7fdfa88eefc5e364c1a51dd641","999.5"
"0x0be7cd6dd185cce95fe84598d7786357e08e8a2af41880ed4c3a85f7a7b8e587","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x59fafea537e14c7fdfa88eefc5e364c1a51dd641","999.5"
"0x531c757aaa2f9f367fd4f31604e80439d0a1c177bc1f4bd3438051823c0362c6","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x0f7226810eee053242f932073a88d7b2406ad055","999.5"
"0x26f2f3c23e7cc63c893c5869f3f19db13c87cb431fc0786cc35ea1c8f6b52b4d","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xc5cc4644c3b9ccca30c3e9a2d21651b795a96a89","999.5"
"0x753c1fc38644f2125de916aaf654de7c0e9d00b729d26ac4a034740f13e797dd","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xc43afbf4fae6c9545c16a6de3c8abedc2c589271","999.5"
"0xe2db06e4a0cd26a31e2f588f8f9cc2da37926047e12856878c485ed091dcfa27","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xda8ef56a0adaf0b008ec3a23e5662fab22ccdf21","999.5"
"0xf8b155a462e2497eb5f213d73d27c24ab5ad692ca476663c27bc5975b2c1695b","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x5561d88b9f2a0eb804d3c193d68c25a79e5110e8","999.5"
"0x82a5829b5700b840cf0020b4b9663feb11e76c3a3edc76c91e824b6e6e567897","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xa2421431004455d0d2bd1cf4fa99e5fe92516912","999.5"
"0xa28d6b4b0326afd1f22eeeba1d97893ff23a315d0a54412d7b5269c912f9e77c","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x4e554e4665d95d1657fe349378e5f79723cae157","999.5"
"0xc63031368017189c9626a3dd416732e67777d492731c4d508e47d2d95c70daae","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xd580120aec2e48f47adc48366b208bd9c5daa30f","9.5"
"0x4e65f8974c5e70b55a43d04820c91bbc303618ed44741a0ae50187ca170dd971","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xe653c7d3ee740795285b86dc0c67edea52171197","999.5"
"0xabf28a923d2f1f74aca278694fa03346877be5d2cb766a637ca3882e64686cba","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xcc3fd1035a184952365b4f501e9730e3e3e4749b","9.5"
"0x28ab731e110aef24ab4806c7c60ffcbe24155582be9469d39f96f35b659b8838","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x90c87485722178457c619ce95e90e174847cb496","999.5"
"0xa7b084b27e2b848b121140958060128707459ed750f5d76cc12381b58672f1bc","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x56d3ae6911c12ba4cfd51b44718cede9d14307e2","999.5"
"0x1fba28bb73f077d2b8a1cb5e39f8677816c6868fd927ec0224aac00af1723679","3996125","1499568386","7/9/2017 2:46:26 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xf9c51ddae7a770af8157ae36fc77357bcdfdb1e6","999.5"
"0x16ebd79a9e4e5d733a96f60d32748352278e75170a4d34258ff70f96b0220104","3996136","1499568572","7/9/2017 2:49:32 AM","0x94ebde0e4681763c542e1ca1c5060d73897a4531","0x1806a401cf073080d0e1c3f3e0b53446fa7a83f2","500"
"0x52b5280b1b076c9d212a19d39cfe55b6569c612f6eb0e91b7e0b63e1fd04302e","3996146","1499568726","7/9/2017 2:52:06 AM","0x02e4facf17988b6aca7efa867b2b571cb64f933f","0xf7f76953b6e32800ceb3621b019db3f48e4eb06b","10"
"0x91d0d96c426dd414f6d4ce1c8c71d397dc15ecbab46cd3c5814e51019263fc7a","3996149","1499568867","7/9/2017 2:54:27 AM","0xa699c5ae7e13a2091197b1e3f98828b7a542edb2","0x4ead5f7e36af71824f34e84395c3eaeaec0f3b46","999"
"0x3f5b42ce750020ca4d7e8f90cb27052c70b202cfb0eac12a09d2e57ee095f88d","3996149","1499568867","7/9/2017 2:54:27 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xabd1bdaa1c480961be5a423e26154d5ed5547736","9.5"
"0x0f419574a2e7df8033b1386c1c59c64381eb078ad643763cc38f9cc98e59f813","3996149","1499568867","7/9/2017 2:54:27 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xe5ab7f5b6bad4089ec2f2f55a7a6f518d2033c35","999.5"
"0x6b07b5f35490c4bc3b54e4ba63e6178cf42fe982cf76e7842399c9d5e35d82a3","3996152","1499568910","7/9/2017 2:55:10 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x78cc99ab4109ea197f49f03db1e8c47f8b6f8db3","9.5"
"0xdde88a6c08ea8dad72d0a6102eb1a32986f15b355aeb89a6d6db0f90795ec95d","3996152","1499568910","7/9/2017 2:55:10 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xe84539a18caad58a5453443e9076888b0d046c87","499.5"
"0x20e55872c13683856446b29b79000539b7db91b8edf8a1904b68839bd322a8eb","3996152","1499568910","7/9/2017 2:55:10 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0xcaf8f25c1a9cc3537cd2e91b7f2404fc3cd1658e","999.5"
"0xfed3228d8fdbb07c24acc2014110962e9570ea244850c22d36c703c5ad39fbc7","3996152","1499568910","7/9/2017 2:55:10 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x59880d487bfb06d37ebc02dd8df1c4f4996cff6e","999.5"
"0xfaf265fb1e6e9c8d76d3abb91c1d45e0acb825bc4170e41c9782fe3671ad08e9","3996152","1499568910","7/9/2017 2:55:10 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x85b479e224ce195098400de530958bee16764c0e","999.5"
"0x978bcbef6919bb2f358875c47460f58efef2ab8fd5e2add1a09ba79e5ff4568f","3996152","1499568910","7/9/2017 2:55:10 AM","0x62eae029fe829fc66c953fa67e15761c941e23ce","0x6dcc4516d857fa31aede0d03411eddd586eddc33","999.5"
